Symbol,Name,pe,dte,beta,eg,roe,pm,altman,sector,short,dy,dp
,,,,,,,,,,,,
A,"Agilent Technologies, Inc.",40.0,54.0,1.0,12.6,26.1,54.2,6.7,Health Care,"3,011,237.0",0.5,19.7
AAL,"American Airlines Group, Inc.",,,1.4,"100,000.0",,0.1,0.1,Industrials,"80,568,810.0",0.0,
AAP,"Advance Auto Parts, Inc.",25.1,122.7,1.3,12.7,24.2,44.6,2.8,Consumer Discretionary,"4,158,094.0",1.4,34.0
AAPL,Apple Inc.,26.2,216.4,1.3,8.8,174.6,41.8,7.1,Information Technology,"107,535,600.0",0.6,15.1
ABBV,"AbbVie, Inc.",21.0,503.5,0.7,9.0,107.7,69.5,1.9,Health Care,"13,851,010.0",3.9,82.3
ABC,AmerisourceBergen Corporation,16.2,"3,494.6",0.3,18.6,161.6,2.9,4.1,Health Care,"4,018,023.0",1.5,23.8
ABMD,"ABIOMED, Inc.",111.3,0.6,1.5,6.0,11.8,81.8,55.8,Health Care,"1,713,544.0",0.0,0.0
ABT,Abbott Laboratories,35.8,53.8,0.7,-3.0,24.1,53.9,5.5,Health Care,"13,844,970.0",1.3,46.2
ACN,Accenture Plc Class A,36.8,18.0,1.3,21.7,30.5,32.6,7.9,Information Technology,"4,557,418.0",1.0,38.4
ADBE,Adobe Incorporated,61.5,31.6,1.1,8.5,42.2,87.1,16.7,Information Technology,"5,334,071.0",0.0,0.0
ADI,"Analog Devices, Inc.",50.1,18.7,1.0,43.4,13.0,54.5,4.3,Information Technology,"7,500,949.0",1.6,77.6
ADM,Archer-Daniels-Midland Company,14.1,47.1,0.7,30.8,16.1,8.5,3.2,Consumer Staples,"6,437,410.0",2.2,30.9
ADP,"Automatic Data Processing, Inc.",30.0,111.3,0.8,14.3,35.9,46.9,1.8,Information Technology,"4,293,001.0",1.9,57.8
ADSK,"Autodesk, Inc.",111.6,360.4,1.6,29.0,154.2,89.6,4.5,Information Technology,"3,516,981.0",0.0,0.0
AEE,Ameren Corporation,23.2,140.3,0.4,6.1,10.1,28.9,0.9,Utilities,"2,751,182.0",2.5,57.2
AEP,"American Electric Power Company, Inc.",17.9,165.6,0.4,5.4,10.6,28.1,0.8,Utilities,"8,510,981.0",3.4,60.5
AES,AES Corporation,,468.9,1.1,5.6,30.3,24.3,0.9,Utilities,"11,263,940.0",2.5,
AFL,Aflac Incorporated,9.1,24.0,1.1,-12.5,12.4,,,Financials,"9,347,359.0",2.3,20.7
AIG,"American International Group, Inc.",5.3,47.6,1.2,-5.0,7.6,,,Financials,"6,706,024.0",2.3,11.8
AIZ,"Assurant, Inc.",20.8,41.2,0.5,33.0,13.9,,,Financials,"900,368.0",1.7,35.4
AJG,Arthur J. Gallagher & Co.,38.8,78.5,0.8,41.8,17.6,78.4,,Financials,"2,226,715.0",1.1,43.9
AKAM,"Akamai Technologies, Inc.",29.8,63.1,0.6,-8.4,18.5,59.6,4.3,Information Technology,"10,451,710.0",0.0,0.0
ALB,Albemarle Corporation,220.3,45.4,1.7,381.3,30.5,30.3,4.0,Materials,"2,293,766.0",0.7,147.0
ALGN,"Align Technology, Inc.",67.8,3.5,1.6,-22.6,17.1,74.7,15.3,Health Care,"2,366,833.0",0.0,0.0
ALK,"Alaska Air Group, Inc.",13.8,107.5,1.6,"100,000.0",13.1,5.4,1.1,Industrials,"3,019,158.0",0.0,0.0
ALL,Allstate Corporation,6.3,33.5,0.8,-60.0,7.8,,,Financials,"4,363,389.0",2.8,17.4
ALLE,Allegion Public Limited Company,24.8,202.1,1.0,4.4,53.7,42.0,5.2,Industrials,"1,841,372.0",1.1,27.0
AMAT,"Applied Materials, Inc.",21.3,47.0,1.5,9.6,54.3,47.2,9.4,Information Technology,"11,533,760.0",0.7,14.7
AMCR,Amcor PLC,19.0,143.7,0.8,7.8,26.9,21.2,2.0,Materials,"39,041,260.0",4.1,77.4
AMD,"Advanced Micro Devices, Inc.",56.8,9.8,1.6,55.9,12.0,48.2,24.1,Information Technology,"35,275,190.0",0.0,0.0
AME,"AMETEK, Inc.",34.6,39.6,1.3,13.7,17.2,38.0,5.9,Industrials,"1,435,034.0",0.5,18.8
AMGN,Amgen Inc.,21.9,507.1,0.5,2.2,335.6,75.2,1.9,Health Care,"17,278,530.0",3.1,68.5
AMP,"Ameriprise Financial, Inc.",13.1,97.4,1.4,6.1,45.8,57.5,,Financials,"789,845.0",1.5,19.3
AMT,American Tower Corporation,51.6,"1,023.6",0.6,-6.2,29.9,46.4,,Real Estate,"3,706,402.0",1.8,92.0
AMZN,"Amazon.com, Inc.",51.5,95.7,1.2,-95.6,0.9,42.0,5.3,Consumer Discretionary,"67,798,680.0",0.0,0.0
ANET,"Arista Networks, Inc.",54.6,1.9,1.2,39.3,30.1,63.8,17.5,Information Technology,"4,081,069.0",0.0,0.0
ANSS,"ANSYS, Inc.",77.7,19.6,1.1,5.2,14.2,85.7,13.1,Information Technology,"1,623,318.0",0.0,0.0
AON,Aon Plc Class A,54.1,982.4,1.0,9.9,306.0,,,Financials,"1,868,193.0",0.7,35.9
AOS,A. O. Smith Corporation,28.4,12.6,1.0,18.0,30.1,37.1,7.9,Industrials,"6,163,000.0",1.2,35.1
APA,APA Corp.,10.4,,4.5,140.4,270.2,41.0,0.7,Energy,"8,493,061.0",0.9,9.2
APD,"Air Products and Chemicals, Inc.",28.1,60.7,0.9,14.0,16.1,30.4,4.4,Materials,"1,820,270.0",2.3,64.0
APH,Amphenol Corporation Class A,34.4,80.1,1.3,17.8,26.6,31.3,5.7,Information Technology,"4,695,311.0",0.7,25.0
APTV,Aptiv PLC,84.9,53.5,1.9,24.4,10.9,20.8,4.6,Consumer Discretionary,"5,282,564.0",0.0,0.0
ARE,"Alexandria Real Estate Equities, Inc.",58.4,59.1,1.1,-38.5,1.9,31.7,,Real Estate,"7,810,573.0",2.0,117.3
ATO,Atmos Energy Corporation,17.2,95.7,0.6,8.4,8.5,35.7,1.0,Utilities,"6,502,808.0",2.8,48.8
ATVI,"Activision Blizzard, Inc.",19.3,22.1,0.3,-22.8,11.4,73.6,6.1,Communication Services,"18,239,570.0",0.7,13.7
AVB,"AvalonBay Communities, Inc.",35.1,75.6,1.1,-21.5,7.2,30.9,,Real Estate,"2,452,107.0",2.5,88.5
