Symbol,Name,beta,roe,de,pe,ps,pfcf,mv,gm,gsales,altman,pvol,cap_s,dy,cr,cur,naics,eps,growth_capitalexp,gics_ind,fs_sec,gics_sec
MMM,3M Company,0.89,42.42,121.74,17.56,2.94,17.77,101576.90,46.99,9.85,4.71,6.13,4.53,3.33,0.53,1.70,31,10.12,0.1,Capital Goods,Producer Manufacturing,Industrials
AOS,A. O. Smith Corporation,1.10,26.47,12.59,28.43,3.91,24.47,13534.47,37.07,22.23,7.90,9.13,2.12,1.23,0.56,1.57,31,3.02,0.0,Capital Goods,Producer Manufacturing,Industrials
ABT,Abbott Laboratories,0.75,20.53,53.77,35.75,5.85,29.11,248276.90,53.89,24.47,5.54,6.29,4.38,1.29,0.78,1.85,31,3.94,0.0,Health Care Equipment & Services,Health Technology,Health Care
ABBV,"AbbVie, Inc.",0.82,80.52,503.47,20.98,4.28,10.94,239432.90,69.49,22.69,1.89,7.98,1.40,3.92,0.28,0.79,31,6.45,1.4,Pharmaceuticals Biotechnology & Life Sciences,Health Technology,Health Care
ABMD,"ABIOMED, Inc.",1.46,9.64,,111.15,14.73,,15086.33,81.76,21.74,55.75,13.01,,,5.48,7.05,31,2.98,0.0,Health Care Equipment & Services,Health Technology,Health Care
ACN,Accenture Plc Class A,1.26,32.34,17.96,36.76,4.30,25.89,212734.80,32.59,14.00,7.85,7.93,1.15,1.05,0.52,1.25,54,9.16,0.0,Software & Services,Technology Services,Information Technology
ATVI,"Activision Blizzard, Inc.",0.44,16.54,22.14,19.33,5.93,22.35,51830.41,73.60,8.83,6.12,8.32,0.91,0.71,4.40,5.21,51,3.44,0.0,Media & Entertainment,Consumer Durables,Communication Services
ADBE,"Adobe, Inc.",1.06,34.37,31.58,61.50,18.77,43.09,292851.80,87.11,22.82,16.70,8.59,2.47,0.00,0.84,1.22,51,10.03,0.0,Software & Services,Technology Services,Information Technology
AAP,"Advance Auto Parts, Inc.",1.26,18.42,122.66,25.12,1.41,18.81,14874.72,44.59,8.82,2.77,10.33,2.63,1.35,0.12,1.21,44,9.55,0.0,Retailing,Retail Trade,Consumer Discretionary
AMD,"Advanced Micro Devices, Inc.",1.32,47.43,9.76,56.80,10.93,55.78,176391.00,48.25,68.33,24.06,14.15,1.83,0.00,0.85,2.02,31,2.57,0.0,Semiconductors & Semiconductor Equipment,Electronic Technology,Information Technology
AES,AES Corporation,1.14,-10.92,468.88,,1.45,,16203.08,24.35,15.33,0.93,9.68,18.99,2.51,0.31,1.13,22,-0.62,0.0,Utilities,Utilities,Utilities
AFL,Aflac Incorporated,1.10,12.95,23.96,9.14,1.79,7.82,38077.99,,-0.19,,8.18,0.00,2.26,0.48,0.71,52,6.39,,Insurance,Finance,Financials
A,"Agilent Technologies, Inc.",1.05,23.58,54.02,39.96,7.65,37.28,47594.74,54.17,18.36,6.66,7.45,2.99,0.49,0.92,2.22,31,3.94,0.0,Pharmaceuticals Biotechnology & Life Sciences,Health Technology,Health Care
APD,"Air Products and Chemicals, Inc.",0.94,15.84,60.70,28.09,5.52,65.42,56701.92,30.37,16.55,4.39,7.58,23.87,2.28,2.07,2.99,31,9.12,-1.0,Materials,Process Industries,Materials
AKAM,"Akamai Technologies, Inc.",0.55,14.84,63.11,29.78,5.61,22.58,18786.34,59.58,8.23,4.25,6.54,15.75,0.00,1.36,2.37,51,3.93,0.0,Software & Services,Technology Services,Information Technology
ALK,"Alaska Air Group, Inc.",1.57,14.08,107.50,13.82,1.07,8.95,6559.70,5.44,73.19,1.08,13.15,4.73,0.00,0.78,0.98,48,3.77,0.0,Transportation,Transportation,Industrials
ALB,Albemarle Corporation,1.76,2.50,45.38,220.29,8.19,,27354.60,30.30,6.36,4.05,13.98,28.66,0.67,0.23,1.07,31,1.06,0.0,Materials,Process Industries,Materials
ARE,"Alexandria Real Estate Equities, Inc.",0.87,4.04,59.10,58.36,15.55,32.55,35237.46,31.67,12.12,,6.70,0.00,2.01,,,52,3.82,35.6,Real Estate,Finance,Real Estate
ALGN,"Align Technology, Inc.",1.46,22.52,3.46,67.82,13.25,67.87,51726.64,74.72,59.90,15.32,15.08,10.15,0.00,0.61,1.30,31,9.69,-8.4,Health Care Equipment & Services,Health Technology,Health Care
ALLE,Allegion PLC,0.99,60.81,202.15,24.82,4.18,27.04,11683.28,42.01,5.42,5.23,7.75,1.58,1.09,0.66,1.86,31,5.34,0.0,Capital Goods,Producer Manufacturing,Industrials
