Year,Large Company Stocks,Small Company Stocks,Long-Term Corporate Bonds,Long-Term Government Bonds,Intermediate-Term Government Bonds,U.S. Treasury Bills,Inflation
1926,0.11607444,0.00275759,0.07374441,0.07769524,0.05384099,0.03267469,-0.01488990
1927,0.37479911,0.22083048,0.07443637,0.08944863,0.04516242,0.03134078,-0.02086627
1928,0.43605208,0.39720971,0.02841156,0.00082725,0.00926651,0.03535598,-0.00959565
1929,-0.08409105,-0.51352519,0.03273004,0.03409947,0.06017471,0.04739768,0.00208239
1930,-0.24895006,-0.38143544,0.07975052,0.04642920,0.06724761,0.02426180,-0.06028008
1931,-0.43348583,-0.49756603,-0.01850982,-0.05315735,-0.02311523,0.01085244,-0.09517791
1932,-0.08198894,-0.05382104,0.10820224,0.16845211,0.08813331,0.00953765,-0.10296725
1933,0.53970078,1.42852778,0.10376056,-0.00069303,0.01834191,0.00300364,0.00510446
1934,-0.01441847,0.24231617,0.13843446,0.10014998,0.08996142,0.00180141,0.02030403
1935,0.47656357,0.40202813,0.09614856,0.04996088,0.06993414,0.00140089,0.03000016
1936,0.33922402,0.64780775,0.06744284,0.07495806,0.03055061,0.00180145,0.01205777
1937,-0.35022760,-0.58007106,0.02746731,0.00232647,0.01584739,0.00290372,0.03099995
1938,0.31136811,0.32818224,0.06132655,0.05511817,0.06236741,-0.00040014,-0.02779312
1939,-0.00422373,0.00363736,0.03966276,0.05949714,0.04533786,0.00009997,-0.00482373
1940,-0.09778836,-0.05153367,0.03394085,0.06092243,0.02963372,-0.00020001,0.00958823
1941,-0.11576672,-0.08996509,0.02731418,0.00931821,0.00490834,0.00040000,0.09717418
1942,0.20345512,0.44493715,0.02598114,0.03217843,0.01924022,0.00280355,0.09296625
1943,0.25907592,0.88388981,0.02832593,0.02087890,0.02804291,0.00360595,0.03171427
1944,0.19729903,0.53708709,0.04732189,0.02815089,0.01814551,0.00330498,0.02116082
1945,0.36412247,0.73621417,0.04075674,0.10730904,0.02210992,0.00320468,0.02245162
1946,-0.08074325,-0.11633890,0.01722956,-0.00084192,0.01010682,0.00360595,0.18174626
1947,0.05696558,0.00901447,-0.02336383,-0.02627466,0.00922654,0.00501130,0.09008538
1948,0.05510822,-0.02105714,0.04135879,0.03385015,0.01864241,0.00812989,0.02706495
1949,0.18786214,0.19754319,0.03308762,0.06439053,0.02333623,0.01115662,-0.01807434
1950,0.31740853,0.38736744,0.02115181,0.00050483,0.00701744,0.01216729,0.05795012
