Symbol,Name,GICS Sector Name,MktVal Co,3y BETA Rel to Loc Idx,,Altman Z Score,Total Debt% Total Assets,Price / Earns Ratio,Earns Yield,FE Val Peg Mean ,Net Income Margin,Pretax Int Coverag,Short Int Shs Pct Tot Float,Float Pct Total Outstdg,Entity Inst Ow Shs Out Pct,Cash Ratio
MMM,3M Company,Industrials,"85,246.9",0.9,0.2,4.7,38.9,17.6,5.7,2.0,16.7,16.5,1.4,99.9,66.8,0.5
AOS,A. O. Smith Corporation,Industrials,"8,019.6",1.0,0.3,7.9,6.6,28.4,3.5,1.8,13.8,141.9,4.8,98.3,80.0,0.6
ABT,Abbott Laboratories,Health Care,"193,492.3",0.7,0.2,5.5,25.6,35.8,2.8,12.1,16.3,22.4,0.8,99.1,74.3,0.8
ABBV,"AbbVie, Inc.",Health Care,"251,071.0",0.7,0.2,1.9,52.9,21.0,4.8,,20.4,8.1,0.8,99.8,69.2,0.3
ABMD,"ABIOMED, Inc.",Health Care,"13,273.9",1.5,,55.8,0.6,111.3,0.9,3.7,13.2,,3.8,97.9,94.7,5.5
ACN,Accenture Plc Class A,Information Technology,"198,885.6",1.3,0.2,7.9,8.1,36.8,2.7,3.0,11.7,129.8,0.7,99.8,76.4,0.5
ATVI,"Activision Blizzard, Inc.",Communication Services,"62,983.5",0.3,0.2,6.1,15.6,19.3,5.2,2.7,30.7,30.9,2.5,93.7,78.3,4.4
ADBE,Adobe Incorporated,Information Technology,"203,528.5",1.1,0.4,16.7,17.2,61.5,1.6,2.0,30.5,53.4,1.1,99.5,84.7,0.8
AAP,"Advance Auto Parts, Inc.",Consumer Discretionary,"11,971.5",1.3,0.3,2.8,31.5,25.1,4.0,1.7,5.6,23.9,6.9,99.4,102.7,0.1
AMD,"Advanced Micro Devices, Inc.",Information Technology,"159,004.3",1.6,0.5,24.1,5.9,56.8,1.8,0.6,19.2,108.2,2.2,99.5,66.9,0.9
AES,AES Corporation,Utilities,"16,262.4",1.1,0.3,0.9,57.7,,-2.6,2.0,-3.7,2.4,1.7,99.5,94.0,0.3
AFL,Aflac Incorporated,Financials,"39,583.3",1.1,0.2,,4.8,9.1,10.9,,19.6,,1.6,90.9,60.0,0.5
A,"Agilent Technologies, Inc.",Health Care,"39,414.5",1.0,0.4,6.7,27.2,40.0,2.5,2.6,19.1,17.1,1.0,99.7,90.4,0.9
APD,"Air Products and Chemicals, Inc.",Materials,"58,727.8",0.9,0.2,4.4,30.6,28.1,3.6,2.2,19.7,13.5,0.8,99.3,83.5,2.1
AKAM,"Akamai Technologies, Inc.",Information Technology,"15,017.4",0.6,0.3,4.3,35.1,29.8,3.4,1.5,18.8,10.6,6.6,98.3,96.8,1.4
ALK,"Alaska Air Group, Inc.",Industrials,"5,860.3",1.6,0.4,1.1,27.3,13.8,7.2,,7.7,-2.7,2.4,99.6,76.8,0.8
ALB,Albemarle Corporation,Materials,"31,121.1",1.7,0.5,4.0,23.3,220.3,0.5,0.3,3.7,6.3,2.0,99.7,81.0,0.2
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,"27,244.2",1.1,0.4,,31.7,58.4,1.7,,26.6,1.7,4.8,98.7,102.5,
ALGN,"Align Technology, Inc.",Health Care,"22,446.7",1.6,0.5,15.3,2.1,67.8,1.5,7.7,19.5,,3.2,93.7,86.1,0.6
ALLE,Allegion Public Limited Company,Industrials,"9,032.4",1.0,,5.2,50.3,24.8,4.0,2.4,16.8,10.7,2.1,99.4,93.9,0.7
LNT,Alliant Energy Corp,Utilities,"15,460.2",0.5,0.2,1.2,41.0,23.4,4.3,3.9,18.4,2.9,1.0,99.8,75.2,0.0
ALL,Allstate Corporation,Financials,"34,906.3",0.8,0.2,,9.3,6.3,15.8,4.2,10.3,,1.6,99.4,72.7,0.0
GOOGL,Alphabet Inc. Class A,Communication Services,"1,451,015.0",1.1,0.3,13.3,7.9,25.8,3.9,1.5,29.5,154.4,0.8,99.6,66.6,2.2
GOOG,Alphabet Inc. Class C,Communication Services,"1,451,015.0",1.1,0.3,13.3,7.9,25.8,3.9,1.5,29.5,154.4,0.6,87.4,66.6,2.2
MO,Altria Group Inc,Consumer Staples,"81,271.2",0.7,0.2,3.8,71.0,35.5,2.8,2.0,11.7,10.0,0.9,99.9,59.9,0.5
AMZN,"Amazon.com, Inc.",Consumer Discretionary,"1,432,778.0",1.2,0.4,5.3,31.5,51.5,1.9,31.9,7.1,13.8,0.8,87.2,60.2,0.7
AMCR,Amcor PLC,Materials,"19,118.4",0.8,0.3,2.0,39.8,19.0,5.3,2.3,7.3,9.8,2.6,99.7,55.2,0.2
AEE,Ameren Corporation,Utilities,"24,281.0",0.4,0.1,0.9,38.1,23.2,4.3,3.3,15.5,3.5,1.1,99.4,77.6,0.0
AAL,"American Airlines Group, Inc.",Industrials,"9,741.2",1.4,0.5,0.1,69.5,,-17.2,,-6.7,-2.8,12.6,98.7,55.6,0.7
AEP,"American Electric Power Company, Inc.",Utilities,"51,989.9",0.4,0.2,0.8,40.9,17.9,5.6,4.3,15.0,2.6,1.7,99.9,73.7,0.1
AXP,American Express Company,Financials,"122,201.4",1.2,0.3,,21.7,16.3,6.1,0.6,18.3,12.2,1.1,99.9,86.9,
AIG,"American International Group, Inc.",Financials,"44,624.2",1.2,0.3,,6.0,5.3,19.0,,18.0,,0.8,99.8,91.3,0.5
AMT,American Tower Corporation,Real Estate,"127,547.5",0.6,0.2,,74.4,51.6,1.9,5.7,27.4,4.1,0.8,99.8,93.2,
AWK,"American Water Works Company, Inc.",Utilities,"28,213.3",0.5,0.2,1.4,41.0,27.2,3.7,4.6,32.1,2.9,1.1,99.7,87.6,0.1
AMP,"Ameriprise Financial, Inc.",Financials,"30,645.5",1.4,,,3.1,13.1,7.6,,19.9,19.0,0.7,99.6,82.7,
ABC,AmerisourceBergen Corporation,Health Care,"31,046.8",0.3,0.3,4.1,13.6,16.2,6.2,1.5,0.7,14.7,2.6,74.5,66.8,0.1
AME,"AMETEK, Inc.",Industrials,"29,197.8",1.3,0.2,5.9,22.9,34.6,2.9,2.3,17.9,16.3,0.6,99.2,88.4,0.2
AMGN,Amgen Inc.,Health Care,"132,668.6",0.5,0.2,1.9,55.6,21.9,4.6,2.1,22.7,7.1,3.2,99.8,80.3,0.7
APH,Amphenol Corporation Class A,Information Technology,"46,331.2",1.3,,5.7,34.4,34.4,2.9,2.3,14.4,18.8,0.8,99.4,96.1,0.5
